[ INFO : 2022-02-14 15:22:27,070 ] - namespace(batchsize=32, config=[<yamlargparse.Path object at 0x7f655e256b70>], config2=[<yamlargparse.Path object at 0x7f655e256358>], context_size=7, feature_config=[<yamlargparse.Path object at 0x7f655e2560f0>], frame_shift=80, frame_size=200, gpu=2, gradclip=5, gradient_accumulation_steps=1, hidden_size=256, in_size=345, inherit_from=None, initmodel='exp/LibriSpeech_3/EEND/gradclip_5_batchsize_32_num_frames_500_noam_lr_1.0_noam_warmup_steps_100000//models/avg.th', input_transform='logmel23_mn', label_delay=0, loss_factor=None, lr=0.0001, max_epochs=100, model_save_dir='exp/LibriSpeech_3/EEND/gradclip_5_batchsize_32_num_frames_500_noam_lr_1.0_noam_warmup_steps_100000//adapt_callhome_3/gradclip_5_batchsize_32_num_frames_500_adam_lr_1e-4/models_adapt', model_type='EEND', noam_warmup_steps=100000, num_frames=500, num_speakers=3, optimizer='adam', resume=0, rnn_cell='LSTM', sampling_rate=8000, seed=777, subsampling=10, train_data_dir='data/callhome/eval/callhome1_spk3', transformer_encoder_dropout=0.1, transformer_encoder_n_heads=4, transformer_encoder_n_layers=4, valid_data_dir='data/callhome/eval/callhome2_spk3')
[ INFO : 2022-02-14 15:22:30,209 ] - Prepared model
[ INFO : 2022-02-14 15:22:30,210 ] - DataParallel(
  (module): EEND(
    (encoder): Linear(in_features=345, out_features=256, bias=True)
    (encoder_norm): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
    (transformer_encoder): TransformerEncoder(
      (layers): ModuleList(
        (0): TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): _LinearWithBias(in_features=256, out_features=256, bias=True)
          )
          (linear1): Linear(in_features=256, out_features=2048, bias=True)
          (dropout): Dropout(p=0.1, inplace=False)
          (linear2): Linear(in_features=2048, out_features=256, bias=True)
          (norm1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.1, inplace=False)
          (dropout2): Dropout(p=0.1, inplace=False)
        )
        (1): TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): _LinearWithBias(in_features=256, out_features=256, bias=True)
          )
          (linear1): Linear(in_features=256, out_features=2048, bias=True)
          (dropout): Dropout(p=0.1, inplace=False)
          (linear2): Linear(in_features=2048, out_features=256, bias=True)
          (norm1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.1, inplace=False)
          (dropout2): Dropout(p=0.1, inplace=False)
        )
        (2): TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): _LinearWithBias(in_features=256, out_features=256, bias=True)
          )
          (linear1): Linear(in_features=256, out_features=2048, bias=True)
          (dropout): Dropout(p=0.1, inplace=False)
          (linear2): Linear(in_features=2048, out_features=256, bias=True)
          (norm1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.1, inplace=False)
          (dropout2): Dropout(p=0.1, inplace=False)
        )
        (3): TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): _LinearWithBias(in_features=256, out_features=256, bias=True)
          )
          (linear1): Linear(in_features=256, out_features=2048, bias=True)
          (dropout): Dropout(p=0.1, inplace=False)
          (linear2): Linear(in_features=2048, out_features=256, bias=True)
          (norm1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.1, inplace=False)
          (dropout2): Dropout(p=0.1, inplace=False)
        )
      )
    )
    (decoder): Linear(in_features=256, out_features=3, bias=True)
  )
)
[ INFO : 2022-02-14 15:22:30,216 ] - Load model from exp/LibriSpeech_3/EEND/gradclip_5_batchsize_32_num_frames_500_noam_lr_1.0_noam_warmup_steps_100000//models/avg.th
[ INFO : 2022-02-14 15:22:43,580 ] - Epoch:   1, LR: 0.0001000,            Training Loss: 0.32597, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 14.42, 'speech_falarm': 18.53, 'speaker_scored': 396.21, 'speaker_miss': 41.12, 'speaker_falarm': 45.69, 'speaker_error': 18.39, 'correct': 340.76, 'diarization_error': 105.2, 'frames': 381.95, 'DER': 26.55, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:29:35,123 ] - Epoch:  41, LR: 0.0001000,            Training Loss: 0.13018, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 16.18, 'speech_falarm': 11.03, 'speaker_scored': 396.21, 'speaker_miss': 40.7, 'speaker_falarm': 26.17, 'speaker_error': 11.87, 'correct': 351.75, 'diarization_error': 78.74, 'frames': 381.95, 'DER': 19.87, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:29:45,236 ] - Epoch:  42, LR: 0.0001000,            Training Loss: 0.12795, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 16.38, 'speech_falarm': 10.66, 'speaker_scored': 396.21, 'speaker_miss': 40.67, 'speaker_falarm': 26.36, 'speaker_error': 12.0, 'correct': 351.6, 'diarization_error': 79.04, 'frames': 381.95, 'DER': 19.95, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:29:55,803 ] - Epoch:  43, LR: 0.0001000,            Training Loss: 0.12325, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 19.44, 'speech_falarm': 9.22, 'speaker_scored': 396.21, 'speaker_miss': 44.22, 'speaker_falarm': 24.03, 'speaker_error': 11.71, 'correct': 351.39, 'diarization_error': 79.96, 'frames': 381.95, 'DER': 20.18, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:30:06,763 ] - Epoch:  44, LR: 0.0001000,            Training Loss: 0.12249, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 17.12, 'speech_falarm': 10.29, 'speaker_scored': 396.21, 'speaker_miss': 41.06, 'speaker_falarm': 26.26, 'speaker_error': 11.87, 'correct': 351.6, 'diarization_error': 79.19, 'frames': 381.95, 'DER': 19.99, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:30:16,805 ] - Epoch:  45, LR: 0.0001000,            Training Loss: 0.12015, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 19.53, 'speech_falarm': 8.83, 'speaker_scored': 396.21, 'speaker_miss': 43.61, 'speaker_falarm': 24.62, 'speaker_error': 12.01, 'correct': 351.2, 'diarization_error': 80.24, 'frames': 381.95, 'DER': 20.25, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:30:26,679 ] - Epoch:  46, LR: 0.0001000,            Training Loss: 0.12015, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 17.9, 'speech_falarm': 9.77, 'speaker_scored': 396.21, 'speaker_miss': 40.84, 'speaker_falarm': 27.41, 'speaker_error': 12.06, 'correct': 351.16, 'diarization_error': 80.31, 'frames': 381.95, 'DER': 20.27, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:30:36,775 ] - Epoch:  47, LR: 0.0001000,            Training Loss: 0.11870, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 19.47, 'speech_falarm': 8.88, 'speaker_scored': 396.21, 'speaker_miss': 43.52, 'speaker_falarm': 24.45, 'speaker_error': 11.96, 'correct': 351.32, 'diarization_error': 79.93, 'frames': 381.95, 'DER': 20.17, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:30:46,790 ] - Epoch:  48, LR: 0.0001000,            Training Loss: 0.11727, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 18.63, 'speech_falarm': 9.24, 'speaker_scored': 396.21, 'speaker_miss': 42.23, 'speaker_falarm': 25.93, 'speaker_error': 12.14, 'correct': 351.13, 'diarization_error': 80.31, 'frames': 381.95, 'DER': 20.27, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:30:57,043 ] - Epoch:  49, LR: 0.0001000,            Training Loss: 0.11764, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 20.82, 'speech_falarm': 8.52, 'speaker_scored': 396.21, 'speaker_miss': 45.45, 'speaker_falarm': 23.48, 'speaker_error': 11.84, 'correct': 351.08, 'diarization_error': 80.77, 'frames': 381.95, 'DER': 20.38, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:31:08,531 ] - Epoch:  50, LR: 0.0001000,            Training Loss: 0.11548, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 16.68, 'speech_falarm': 10.48, 'speaker_scored': 396.21, 'speaker_miss': 39.86, 'speaker_falarm': 28.29, 'speaker_error': 12.12, 'correct': 351.16, 'diarization_error': 80.26, 'frames': 381.95, 'DER': 20.26, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:31:19,023 ] - Epoch:  51, LR: 0.0001000,            Training Loss: 0.11520, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 18.15, 'speech_falarm': 9.55, 'speaker_scored': 396.21, 'speaker_miss': 42.36, 'speaker_falarm': 25.08, 'speaker_error': 12.13, 'correct': 351.38, 'diarization_error': 79.57, 'frames': 381.95, 'DER': 20.08, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:31:28,893 ] - Epoch:  52, LR: 0.0001000,            Training Loss: 0.11275, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 19.75, 'speech_falarm': 9.32, 'speaker_scored': 396.21, 'speaker_miss': 45.11, 'speaker_falarm': 23.1, 'speaker_error': 12.04, 'correct': 351.19, 'diarization_error': 80.25, 'frames': 381.95, 'DER': 20.25, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:31:39,226 ] - Epoch:  53, LR: 0.0001000,            Training Loss: 0.11274, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 17.55, 'speech_falarm': 10.25, 'speaker_scored': 396.21, 'speaker_miss': 41.23, 'speaker_falarm': 26.56, 'speaker_error': 12.32, 'correct': 351.14, 'diarization_error': 80.11, 'frames': 381.95, 'DER': 20.22, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:31:48,980 ] - Epoch:  54, LR: 0.0001000,            Training Loss: 0.11234, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 15.58, 'speech_falarm': 11.23, 'speaker_scored': 396.21, 'speaker_miss': 38.85, 'speaker_falarm': 28.25, 'speaker_error': 12.45, 'correct': 351.28, 'diarization_error': 79.55, 'frames': 381.95, 'DER': 20.08, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:31:58,992 ] - Epoch:  55, LR: 0.0001000,            Training Loss: 0.11288, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 15.41, 'speech_falarm': 11.5, 'speaker_scored': 396.21, 'speaker_miss': 38.98, 'speaker_falarm': 28.21, 'speaker_error': 12.4, 'correct': 351.29, 'diarization_error': 79.59, 'frames': 381.95, 'DER': 20.09, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:32:08,965 ] - Epoch:  56, LR: 0.0001000,            Training Loss: 0.11080, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 17.92, 'speech_falarm': 10.25, 'speaker_scored': 396.21, 'speaker_miss': 42.61, 'speaker_falarm': 24.85, 'speaker_error': 12.01, 'correct': 351.46, 'diarization_error': 79.46, 'frames': 381.95, 'DER': 20.06, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:32:18,614 ] - Epoch:  57, LR: 0.0001000,            Training Loss: 0.10910, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 17.75, 'speech_falarm': 9.89, 'speaker_scored': 396.21, 'speaker_miss': 41.58, 'speaker_falarm': 26.38, 'speaker_error': 12.61, 'correct': 350.89, 'diarization_error': 80.58, 'frames': 381.95, 'DER': 20.34, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:32:28,465 ] - Epoch:  58, LR: 0.0001000,            Training Loss: 0.10853, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 18.08, 'speech_falarm': 9.88, 'speaker_scored': 396.21, 'speaker_miss': 41.92, 'speaker_falarm': 26.46, 'speaker_error': 12.24, 'correct': 351.0, 'diarization_error': 80.62, 'frames': 381.95, 'DER': 20.35, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:32:38,818 ] - Epoch:  59, LR: 0.0001000,            Training Loss: 0.10796, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 18.58, 'speech_falarm': 9.84, 'speaker_scored': 396.21, 'speaker_miss': 43.05, 'speaker_falarm': 25.3, 'speaker_error': 12.44, 'correct': 350.87, 'diarization_error': 80.79, 'frames': 381.95, 'DER': 20.39, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:32:48,610 ] - Epoch:  60, LR: 0.0001000,            Training Loss: 0.10597, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 18.51, 'speech_falarm': 10.05, 'speaker_scored': 396.21, 'speaker_miss': 43.07, 'speaker_falarm': 25.15, 'speaker_error': 12.32, 'correct': 350.99, 'diarization_error': 80.55, 'frames': 381.95, 'DER': 20.33, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:32:58,116 ] - Epoch:  61, LR: 0.0001000,            Training Loss: 0.10431, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 18.16, 'speech_falarm': 9.95, 'speaker_scored': 396.21, 'speaker_miss': 42.15, 'speaker_falarm': 26.0, 'speaker_error': 12.13, 'correct': 351.15, 'diarization_error': 80.27, 'frames': 381.95, 'DER': 20.26, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:33:08,622 ] - Epoch:  62, LR: 0.0001000,            Training Loss: 0.10466, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 16.27, 'speech_falarm': 10.78, 'speaker_scored': 396.21, 'speaker_miss': 39.51, 'speaker_falarm': 28.61, 'speaker_error': 12.63, 'correct': 350.83, 'diarization_error': 80.74, 'frames': 381.95, 'DER': 20.38, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:33:17,871 ] - Epoch:  63, LR: 0.0001000,            Training Loss: 0.10379, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 16.67, 'speech_falarm': 10.95, 'speaker_scored': 396.21, 'speaker_miss': 40.71, 'speaker_falarm': 27.2, 'speaker_error': 12.32, 'correct': 351.1, 'diarization_error': 80.24, 'frames': 381.95, 'DER': 20.25, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:33:27,595 ] - Epoch:  64, LR: 0.0001000,            Training Loss: 0.10333, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 16.64, 'speech_falarm': 11.2, 'speaker_scored': 396.21, 'speaker_miss': 41.29, 'speaker_falarm': 26.48, 'speaker_error': 12.83, 'correct': 350.81, 'diarization_error': 80.6, 'frames': 381.95, 'DER': 20.34, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:33:37,516 ] - Epoch:  65, LR: 0.0001000,            Training Loss: 0.10138, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 18.0, 'speech_falarm': 9.82, 'speaker_scored': 396.21, 'speaker_miss': 41.54, 'speaker_falarm': 26.63, 'speaker_error': 12.57, 'correct': 350.85, 'diarization_error': 80.74, 'frames': 381.95, 'DER': 20.38, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:33:47,511 ] - Epoch:  66, LR: 0.0001000,            Training Loss: 0.10132, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 17.99, 'speech_falarm': 10.1, 'speaker_scored': 396.21, 'speaker_miss': 41.77, 'speaker_falarm': 26.32, 'speaker_error': 12.61, 'correct': 350.85, 'diarization_error': 80.69, 'frames': 381.95, 'DER': 20.37, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:33:56,961 ] - Epoch:  67, LR: 0.0001000,            Training Loss: 0.10009, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 16.91, 'speech_falarm': 10.51, 'speaker_scored': 396.21, 'speaker_miss': 40.74, 'speaker_falarm': 27.02, 'speaker_error': 12.36, 'correct': 351.12, 'diarization_error': 80.12, 'frames': 381.95, 'DER': 20.22, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:34:06,933 ] - Epoch:  68, LR: 0.0001000,            Training Loss: 0.09985, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 17.79, 'speech_falarm': 10.29, 'speaker_scored': 396.21, 'speaker_miss': 41.13, 'speaker_falarm': 27.37, 'speaker_error': 12.17, 'correct': 351.0, 'diarization_error': 80.67, 'frames': 381.95, 'DER': 20.36, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:34:17,373 ] - Epoch:  69, LR: 0.0001000,            Training Loss: 0.09903, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 19.84, 'speech_falarm': 9.43, 'speaker_scored': 396.21, 'speaker_miss': 44.27, 'speaker_falarm': 24.62, 'speaker_error': 12.4, 'correct': 350.72, 'diarization_error': 81.29, 'frames': 381.95, 'DER': 20.52, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:34:27,154 ] - Epoch:  70, LR: 0.0001000,            Training Loss: 0.09858, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 18.05, 'speech_falarm': 9.91, 'speaker_scored': 396.21, 'speaker_miss': 42.18, 'speaker_falarm': 25.48, 'speaker_error': 12.35, 'correct': 351.16, 'diarization_error': 80.01, 'frames': 381.95, 'DER': 20.19, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:34:37,341 ] - Epoch:  71, LR: 0.0001000,            Training Loss: 0.09787, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 20.78, 'speech_falarm': 8.66, 'speaker_scored': 396.21, 'speaker_miss': 45.1, 'speaker_falarm': 24.41, 'speaker_error': 12.27, 'correct': 350.6, 'diarization_error': 81.77, 'frames': 381.95, 'DER': 20.64, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:34:47,757 ] - Epoch:  72, LR: 0.0001000,            Training Loss: 0.09829, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 19.84, 'speech_falarm': 9.06, 'speaker_scored': 396.21, 'speaker_miss': 44.36, 'speaker_falarm': 24.29, 'speaker_error': 12.23, 'correct': 350.91, 'diarization_error': 80.88, 'frames': 381.95, 'DER': 20.41, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:34:58,167 ] - Epoch:  73, LR: 0.0001000,            Training Loss: 0.09740, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 18.52, 'speech_falarm': 9.84, 'speaker_scored': 396.21, 'speaker_miss': 41.61, 'speaker_falarm': 27.46, 'speaker_error': 12.12, 'correct': 350.84, 'diarization_error': 81.2, 'frames': 381.95, 'DER': 20.49, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:35:08,527 ] - Epoch:  74, LR: 0.0001000,            Training Loss: 0.09516, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 17.82, 'speech_falarm': 10.15, 'speaker_scored': 396.21, 'speaker_miss': 41.03, 'speaker_falarm': 27.0, 'speaker_error': 12.16, 'correct': 351.16, 'diarization_error': 80.2, 'frames': 381.95, 'DER': 20.24, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:35:18,275 ] - Epoch:  75, LR: 0.0001000,            Training Loss: 0.09479, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 19.36, 'speech_falarm': 9.19, 'speaker_scored': 396.21, 'speaker_miss': 42.83, 'speaker_falarm': 25.82, 'speaker_error': 11.85, 'correct': 351.17, 'diarization_error': 80.5, 'frames': 381.95, 'DER': 20.32, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:35:28,210 ] - Epoch:  76, LR: 0.0001000,            Training Loss: 0.09463, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 19.3, 'speech_falarm': 9.52, 'speaker_scored': 396.21, 'speaker_miss': 43.76, 'speaker_falarm': 24.78, 'speaker_error': 12.3, 'correct': 350.9, 'diarization_error': 80.84, 'frames': 381.95, 'DER': 20.4, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:35:38,236 ] - Epoch:  77, LR: 0.0001000,            Training Loss: 0.09414, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 17.54, 'speech_falarm': 10.63, 'speaker_scored': 396.21, 'speaker_miss': 41.2, 'speaker_falarm': 27.37, 'speaker_error': 12.78, 'correct': 350.57, 'diarization_error': 81.34, 'frames': 381.95, 'DER': 20.53, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:35:48,266 ] - Epoch:  78, LR: 0.0001000,            Training Loss: 0.09339, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 17.9, 'speech_falarm': 10.46, 'speaker_scored': 396.21, 'speaker_miss': 41.84, 'speaker_falarm': 26.58, 'speaker_error': 12.76, 'correct': 350.64, 'diarization_error': 81.17, 'frames': 381.95, 'DER': 20.49, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:35:57,983 ] - Epoch:  79, LR: 0.0001000,            Training Loss: 0.09122, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 18.73, 'speech_falarm': 9.67, 'speaker_scored': 396.21, 'speaker_miss': 43.24, 'speaker_falarm': 24.45, 'speaker_error': 12.44, 'correct': 351.09, 'diarization_error': 80.13, 'frames': 381.95, 'DER': 20.23, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:36:07,942 ] - Epoch:  80, LR: 0.0001000,            Training Loss: 0.09172, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 19.14, 'speech_falarm': 9.71, 'speaker_scored': 396.21, 'speaker_miss': 42.7, 'speaker_falarm': 26.01, 'speaker_error': 12.07, 'correct': 351.0, 'diarization_error': 80.79, 'frames': 381.95, 'DER': 20.39, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:36:17,877 ] - Epoch:  81, LR: 0.0001000,            Training Loss: 0.08938, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 17.44, 'speech_falarm': 10.39, 'speaker_scored': 396.21, 'speaker_miss': 40.84, 'speaker_falarm': 27.13, 'speaker_error': 12.03, 'correct': 351.28, 'diarization_error': 80.0, 'frames': 381.95, 'DER': 20.19, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:36:28,132 ] - Epoch:  82, LR: 0.0001000,            Training Loss: 0.09060, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 18.69, 'speech_falarm': 9.93, 'speaker_scored': 396.21, 'speaker_miss': 42.92, 'speaker_falarm': 25.29, 'speaker_error': 12.2, 'correct': 351.08, 'diarization_error': 80.41, 'frames': 381.95, 'DER': 20.3, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:36:38,101 ] - Epoch:  83, LR: 0.0001000,            Training Loss: 0.08838, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 20.77, 'speech_falarm': 9.14, 'speaker_scored': 396.21, 'speaker_miss': 45.77, 'speaker_falarm': 23.24, 'speaker_error': 12.35, 'correct': 350.71, 'diarization_error': 81.36, 'frames': 381.95, 'DER': 20.53, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:36:48,069 ] - Epoch:  84, LR: 0.0001000,            Training Loss: 0.08882, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 20.15, 'speech_falarm': 9.44, 'speaker_scored': 396.21, 'speaker_miss': 44.5, 'speaker_falarm': 24.5, 'speaker_error': 12.48, 'correct': 350.63, 'diarization_error': 81.47, 'frames': 381.95, 'DER': 20.56, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:36:57,719 ] - Epoch:  85, LR: 0.0001000,            Training Loss: 0.08791, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 17.46, 'speech_falarm': 10.66, 'speaker_scored': 396.21, 'speaker_miss': 41.19, 'speaker_falarm': 27.15, 'speaker_error': 12.79, 'correct': 350.64, 'diarization_error': 81.13, 'frames': 381.95, 'DER': 20.48, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:37:07,872 ] - Epoch:  86, LR: 0.0001000,            Training Loss: 0.08795, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 17.2, 'speech_falarm': 11.15, 'speaker_scored': 396.21, 'speaker_miss': 41.17, 'speaker_falarm': 27.35, 'speaker_error': 13.06, 'correct': 350.4, 'diarization_error': 81.58, 'frames': 381.95, 'DER': 20.59, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:37:18,188 ] - Epoch:  87, LR: 0.0001000,            Training Loss: 0.08679, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 18.33, 'speech_falarm': 10.37, 'speaker_scored': 396.21, 'speaker_miss': 43.14, 'speaker_falarm': 25.53, 'speaker_error': 12.72, 'correct': 350.58, 'diarization_error': 81.39, 'frames': 381.95, 'DER': 20.54, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:37:28,439 ] - Epoch:  88, LR: 0.0001000,            Training Loss: 0.08536, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 19.41, 'speech_falarm': 9.6, 'speaker_scored': 396.21, 'speaker_miss': 43.93, 'speaker_falarm': 24.49, 'speaker_error': 12.46, 'correct': 350.84, 'diarization_error': 80.87, 'frames': 381.95, 'DER': 20.41, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
